

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 15:46:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  3628  05C6                     _EUSART1_SetOverrunErrorHandler:
  3629  05C6                     l1202:	
  3630                           ;incstack = 0
  3631                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3632                           
  3633                           
  3634                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  3635  05C6  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3636  05C7  0140               	movlb	0	; select bank0
  3637  05C8  00E6               	movwf	_EUSART1_OverrunErrorHandler+1
  3638  05C9  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3639  05CA  00E5               	movwf	_EUSART1_OverrunErrorHandler
  3640  05CB                     l147:
  3641  05CB  0008               	return
  3642  05CC                     __end_of_EUSART1_SetOverrunErrorHandler:
  3643                           
  3644                           	psect	text18
  3645  05C0                     __ptext18:	
  3646 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3647 ;; Defined at:
  3648 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3651 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3652 ;; Auto vars:     Size  Location     Type
  3653 ;;		None
  3654 ;; Return value:  Size  Location     Type
  3655 ;;                  1    wreg      void 
  3656 ;; Registers used:
  3657 ;;		wreg
  3658 ;; Tracked objects:
  3659 ;;		On entry : 0/0
  3660 ;;		On exit  : 0/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3663 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3666 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3667 ;;Total ram usage:        2 bytes
  3668 ;; Hardware stack levels used:    1
  3669 ;; This function calls:
  3670 ;;		Nothing
  3671 ;; This function is called by:
  3672 ;;		_EUSART1_Initialize
  3673 ;; This function uses a non-reentrant model
  3674 ;;
  3675                           
  3676                           
  3677                           ;psect for function _EUSART1_SetFramingErrorHandler
  3678  05C0                     _EUSART1_SetFramingErrorHandler:
  3679  05C0                     l1200:	
  3680                           ;incstack = 0
  3681                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3682                           
  3683                           
  3684                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  3685  05C0  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3686  05C1  0140               	movlb	0	; select bank0
  3687  05C2  00E8               	movwf	_EUSART1_FramingErrorHandler+1
  3688  05C3  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3689  05C4  00E7               	movwf	_EUSART1_FramingErrorHandler
  3690  05C5                     l144:
  3691  05C5  0008               	return
  3692  05C6                     __end_of_EUSART1_SetFramingErrorHandler:
  3693                           
  3694                           	psect	text19
  3695  05BA                     __ptext19:	
  3696 ;; *************** function _EUSART1_SetErrorHandler *****************
  3697 ;; Defined at:
  3698 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3701 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3702 ;; Auto vars:     Size  Location     Type
  3703 ;;		None
  3704 ;; Return value:  Size  Location     Type
  3705 ;;                  1    wreg      void 
  3706 ;; Registers used:
  3707 ;;		wreg
  3708 ;; Tracked objects:
  3709 ;;		On entry : 0/0
  3710 ;;		On exit  : 0/0
  3711 ;;		Unchanged: 0/0
  3712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3713 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3714 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3715 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;Total ram usage:        2 bytes
  3718 ;; Hardware stack levels used:    1
  3719 ;; This function calls:
  3720 ;;		Nothing
  3721 ;; This function is called by:
  3722 ;;		_EUSART1_Initialize
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           
  3727                           ;psect for function _EUSART1_SetErrorHandler
  3728  05BA                     _EUSART1_SetErrorHandler:
  3729  05BA                     l1204:	
  3730                           ;incstack = 0
  3731                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3732                           
  3733                           
  3734                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  3735  05BA  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3736  05BB  0140               	movlb	0	; select bank0
  3737  05BC  00E4               	movwf	_EUSART1_ErrorHandler+1
  3738  05BD  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3739  05BE  00E3               	movwf	_EUSART1_ErrorHandler
  3740  05BF                     l150:
  3741  05BF  0008               	return
  3742  05C0                     __end_of_EUSART1_SetErrorHandler:
  3743                           
  3744                           	psect	text20
  3745  05F2                     __ptext20:	
  3746 ;; *************** function _EUSART2_Write *****************
  3747 ;; Defined at:
  3748 ;;		line 132 in file "mcc_generated_files/eusart2.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;  txData          1    wreg     unsigned char 
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;  txData          1    0[COMMON] unsigned char 
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  1    wreg      void 
  3755 ;; Registers used:
  3756 ;;		wreg
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3763 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3765 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3766 ;;Total ram usage:        1 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; This function calls:
  3769 ;;		Nothing
  3770 ;; This function is called by:
  3771 ;;		_main
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775                           
  3776                           ;psect for function _EUSART2_Write
  3777  05F2                     _EUSART2_Write:
  3778                           
  3779                           ;incstack = 0
  3780                           ; Regs used in _EUSART2_Write: [wreg]
  3781                           ;EUSART2_Write@txData stored from wreg
  3782  05F2  00F0               	movwf	EUSART2_Write@txData
  3783  05F3                     l1378:
  3784  05F3                     l286:	
  3785                           ;mcc_generated_files/eusart2.c: 135:     {;mcc_generated_files/eusart2.c: 136:     }
  3786                           
  3787                           
  3788                           ;mcc_generated_files/eusart2.c: 134:     while(0 == PIR3bits.TX2IF)
  3789  05F3  014E               	movlb	14	; select bank14
  3790  05F4  1F0F               	btfss	15,6	;volatile
  3791  05F5  2DF7               	goto	u321
  3792  05F6  2DF8               	goto	u320
  3793  05F7                     u321:
  3794  05F7  2DF3               	goto	l286
  3795  05F8                     u320:
  3796  05F8                     l1380:
  3797                           
  3798                           ;mcc_generated_files/eusart2.c: 138:     TX2REG = txData;
  3799  05F8  0870               	movf	EUSART2_Write@txData,w
  3800  05F9  0154               	movlb	20	; select bank20
  3801  05FA  009A               	movwf	26	;volatile
  3802  05FB                     l289:
  3803  05FB  0008               	return
  3804  05FC                     __end_of_EUSART2_Write:
  3805                           
  3806                           	psect	text21
  3807  0610                     __ptext21:	
  3808 ;; *************** function _EUSART1_Read *****************
  3809 ;; Defined at:
  3810 ;;		line 113 in file "mcc_generated_files/eusart1.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;		None
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;		None
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  1    wreg      unsigned char 
  3817 ;; Registers used:
  3818 ;;		wreg, status,2
  3819 ;; Tracked objects:
  3820 ;;		On entry : 0/0
  3821 ;;		On exit  : 0/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3827 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3828 ;;Total ram usage:        0 bytes
  3829 ;; Hardware stack levels used:    1
  3830 ;; This function calls:
  3831 ;;		Nothing
  3832 ;; This function is called by:
  3833 ;;		_main
  3834 ;;		_getch
  3835 ;; This function uses a non-reentrant model
  3836 ;;
  3837                           
  3838                           
  3839                           ;psect for function _EUSART1_Read
  3840  0610                     _EUSART1_Read:
  3841  0610                     l1334:	
  3842                           ;incstack = 0
  3843                           ; Regs used in _EUSART1_Read: [wreg+status,2]
  3844                           
  3845  0610                     l116:	
  3846                           ;mcc_generated_files/eusart1.c: 116:     {;mcc_generated_files/eusart1.c: 117:     }
  3847                           
  3848                           
  3849                           ;mcc_generated_files/eusart1.c: 115:     while(!PIR3bits.RC1IF)
  3850  0610  014E               	movlb	14	; select bank14
  3851  0611  1E8F               	btfss	15,5	;volatile
  3852  0612  2E14               	goto	u291
  3853  0613  2E15               	goto	u290
  3854  0614                     u291:
  3855  0614  2E10               	goto	l116
  3856  0615                     u290:
  3857  0615                     l1336:
  3858                           
  3859                           ;mcc_generated_files/eusart1.c: 119:     eusart1RxLastError.status = 0;
  3860  0615  0140               	movlb	0	; select bank0
  3861  0616  01DC               	clrf	_eusart1RxLastError	;volatile
  3862  0617                     l1338:
  3863                           
  3864                           ;mcc_generated_files/eusart1.c: 121:     if(1 == RC1STAbits.OERR)
  3865  0617  0142               	movlb	2	; select bank2
  3866  0618  1C9D               	btfss	29,1	;volatile
  3867  0619  2E1B               	goto	u301
  3868  061A  2E1C               	goto	u300
  3869  061B                     u301:
  3870  061B  2E1E               	goto	l1342
  3871  061C                     u300:
  3872  061C                     l1340:
  3873                           
  3874                           ;mcc_generated_files/eusart1.c: 122:     {;mcc_generated_files/eusart1.c: 125:         R
      +                          C1STAbits.CREN = 0;
  3875  061C  121D               	bcf	29,4	;volatile
  3876                           
  3877                           ;mcc_generated_files/eusart1.c: 126:         RC1STAbits.CREN = 1;
  3878  061D  161D               	bsf	29,4	;volatile
  3879  061E                     l1342:
  3880                           
  3881                           ;mcc_generated_files/eusart1.c: 129:     return RC1REG;
  3882  061E  0819               	movf	25,w	;volatile
  3883  061F                     l120:
  3884  061F  0008               	return
  3885  0620                     __end_of_EUSART1_Read:
  3886  007E                     btemp	set	126	;btemp
  3887  007E                     wtemp0	set	126
  3888                           
  3889                           	psect	config
  3890                           
  3891                           ;Config register CONFIG1 @ 0x8007
  3892                           ;	External Oscillator mode selection bits
  3893                           ;	FEXTOSC = OFF, Oscillator not enabled
  3894                           ;	Power-up default value for COSC bits
  3895                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3896                           ;	Clock Out Enable bit
  3897                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3898                           ;	Clock Switch Enable bit
  3899                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3900                           ;	Fail-Safe Clock Monitor Enable bit
  3901                           ;	FCMEN = ON, FSCM timer enabled
  3902  8007                     	org	32775
  3903  8007  3FEC               	dw	16364
  3904                           
  3905                           ;Config register CONFIG2 @ 0x8008
  3906                           ;	Master Clear Enable bit
  3907                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3908                           ;	Power-up Timer Enable bit
  3909                           ;	PWRTE = OFF, PWRT disabled
  3910                           ;	Low-Power BOR enable bit
  3911                           ;	LPBOREN = OFF, ULPBOR disabled
  3912                           ;	Brown-out reset enable bits
  3913                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3914                           ;	Brown-out Reset Voltage Selection
  3915                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3916                           ;	Zero-cross detect disable
  3917                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3918                           ;	Peripheral Pin Select one-way control
  3919                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3920                           ;	Stack Overflow/Underflow Reset Enable bit
  3921                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3922  8008                     	org	32776
  3923  8008  3FFF               	dw	16383
  3924                           
  3925                           ;Config register CONFIG3 @ 0x8009
  3926                           ;	WDT Period Select bits
  3927                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3928                           ;	WDT operating mode
  3929                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3930                           ;	WDT Window Select bits
  3931                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3932                           ;	WDT input clock selector
  3933                           ;	WDTCCS = SC, Software Control
  3934  8009                     	org	32777
  3935  8009  3F9F               	dw	16287
  3936                           
  3937                           ;Config register CONFIG4 @ 0x800A
  3938                           ;	Boot Block Size Selection bits
  3939                           ;	BBSIZE = BB512, 512 words boot block size
  3940                           ;	Boot Block Enable bit
  3941                           ;	BBEN = OFF, Boot Block disabled
  3942                           ;	SAF Enable bit
  3943                           ;	SAFEN = OFF, SAF disabled
  3944                           ;	Application Block Write Protection bit
  3945                           ;	WRTAPP = OFF, Application Block not write protected
  3946                           ;	Boot Block Write Protection bit
  3947                           ;	WRTB = OFF, Boot Block not write protected
  3948                           ;	Configuration Register Write Protection bit
  3949                           ;	WRTC = OFF, Configuration Register not write protected
  3950                           ;	Storage Area Flash Write Protection bit
  3951                           ;	WRTSAF = OFF, SAF not write protected
  3952                           ;	Low Voltage Programming Enable bit
  3953                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3954  800A                     	org	32778
  3955  800A  3FFF               	dw	16383
  3956                           
  3957                           ;Config register CONFIG5 @ 0x800B
  3958                           ;	UserNVM Program memory code protection bit
  3959                           ;	CP = OFF, UserNVM code protection disabled
  3960  800B                     	org	32779
  3961  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         62
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      73
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    S748_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 10
		 -> main@Buffer(BANK0[10]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 10
		 -> main@Buffer(BANK0[10]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@vp	PTR void  size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    printf@fmt	PTR const unsigned char  size(1) Largest target is 10
		 -> main@Buffer(BANK0[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    EUSART2_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_DefaultErrorHandler(), 

    EUSART2_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_DefaultErrorHandler(), 

    EUSART2_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_DefaultOverrunErrorHandler(), 

    EUSART2_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_DefaultOverrunErrorHandler(), 

    EUSART2_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_DefaultFramingErrorHandler(), 

    EUSART2_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_DefaultFramingErrorHandler(), 

    uitoa@Buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@Buffer(BANK0[10]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _EUSART2_Initialize->_EUSART2_SetErrorHandler
    _EUSART2_Initialize->_EUSART2_SetFramingErrorHandler
    _EUSART2_Initialize->_EUSART2_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    2640
                                             15 BANK0     16    16      0
                       _EUSART1_Read
                      _EUSART2_Write
                  _SYSTEM_Initialize
                             _printf
                              _uitoa
 ---------------------------------------------------------------------------------
 (1) _uitoa                                                6     3      3     266
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     6      0    1663
                                              9 BANK0      6     6      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             6     4      2    1576
                                              3 BANK0      6     4      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           37    35      2    1249
                                             10 COMMON     4     2      2
                                              0 BANK0      3     3      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     588
                 _EUSART1_Initialize
                 _EUSART2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   0     0      0     294
            _EUSART2_SetErrorHandler
     _EUSART2_SetFramingErrorHandler
     _EUSART2_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART2_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Read
   _EUSART2_Write
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _EUSART2_Initialize
       _EUSART2_SetErrorHandler
       _EUSART2_SetFramingErrorHandler
       _EUSART2_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write
   _uitoa

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      77       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1F      49       6       91.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      20       8       40.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
