

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:22:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  4023                           
  4024                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  4025  0577  3008               	movlw	8
  4026  0578  0142               	movlb	2	; select bank2
  4027  0579  009F               	movwf	31	;volatile
  4028                           
  4029                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  4030  057A  3090               	movlw	144
  4031  057B  009D               	movwf	29	;volatile
  4032                           
  4033                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  4034  057C  3024               	movlw	36
  4035  057D  009E               	movwf	30	;volatile
  4036                           
  4037                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  4038  057E  3019               	movlw	25
  4039  057F  009B               	movwf	27	;volatile
  4040  0580                     l1377:
  4041                           
  4042                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  4043  0580  019C               	clrf	28	;volatile
  4044  0581                     l1379:
  4045                           
  4046                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  4047  0581  3000               	movlw	0
  4048  0582  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4049  0583  3000               	movlw	0
  4050  0584  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4051  0585  3184  24E8  3185   	fcall	_EUSART1_SetFramingErrorHandler
  4052  0588                     l1381:
  4053                           
  4054                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  4055  0588  3000               	movlw	0
  4056  0589  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4057  058A  3000               	movlw	0
  4058  058B  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4059  058C  3184  24EE  3185   	fcall	_EUSART1_SetOverrunErrorHandler
  4060  058F                     l1383:
  4061                           
  4062                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  4063  058F  3000               	movlw	0
  4064  0590  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4065  0591  3000               	movlw	0
  4066  0592  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4067  0593  3184  24E2  3185   	fcall	_EUSART1_SetErrorHandler
  4068  0596                     l1385:
  4069                           
  4070                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  4071  0596  0140               	movlb	0	; select bank0
  4072  0597  01EE               	clrf	_eusart1RxLastError	;volatile
  4073  0598                     l99:
  4074  0598  0008               	return
  4075  0599                     __end_of_EUSART1_Initialize:
  4076                           
  4077                           	psect	text19
  4078  04EE                     __ptext19:	
  4079 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  4080 ;; Defined at:
  4081 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4084 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		wreg
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4096 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;Total ram usage:        2 bytes
  4101 ;; Hardware stack levels used:    1
  4102 ;; This function calls:
  4103 ;;		Nothing
  4104 ;; This function is called by:
  4105 ;;		_EUSART1_Initialize
  4106 ;; This function uses a non-reentrant model
  4107 ;;
  4108                           
  4109                           
  4110                           ;psect for function _EUSART1_SetOverrunErrorHandler
  4111  04EE                     _EUSART1_SetOverrunErrorHandler:
  4112  04EE                     l1293:	
  4113                           ;incstack = 0
  4114                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  4115                           
  4116                           
  4117                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  4118  04EE  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  4119  04EF  0141               	movlb	1	; select bank1
  4120  04F0  00C9               	movwf	(_EUSART1_OverrunErrorHandler+1)^(0+128)
  4121  04F1  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  4122  04F2  00C8               	movwf	_EUSART1_OverrunErrorHandler^(0+128)
  4123  04F3                     l147:
  4124  04F3  0008               	return
  4125  04F4                     __end_of_EUSART1_SetOverrunErrorHandler:
  4126                           
  4127                           	psect	text20
  4128  04E8                     __ptext20:	
  4129 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  4130 ;; Defined at:
  4131 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  4132 ;; Parameters:    Size  Location     Type
  4133 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4134 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;		None
  4137 ;; Return value:  Size  Location     Type
  4138 ;;                  1    wreg      void 
  4139 ;; Registers used:
  4140 ;;		wreg
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4146 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4149 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4150 ;;Total ram usage:        2 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; This function calls:
  4153 ;;		Nothing
  4154 ;; This function is called by:
  4155 ;;		_EUSART1_Initialize
  4156 ;; This function uses a non-reentrant model
  4157 ;;
  4158                           
  4159                           
  4160                           ;psect for function _EUSART1_SetFramingErrorHandler
  4161  04E8                     _EUSART1_SetFramingErrorHandler:
  4162  04E8                     l1291:	
  4163                           ;incstack = 0
  4164                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  4165                           
  4166                           
  4167                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  4168  04E8  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  4169  04E9  0141               	movlb	1	; select bank1
  4170  04EA  00CB               	movwf	(_EUSART1_FramingErrorHandler+1)^(0+128)
  4171  04EB  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  4172  04EC  00CA               	movwf	_EUSART1_FramingErrorHandler^(0+128)
  4173  04ED                     l144:
  4174  04ED  0008               	return
  4175  04EE                     __end_of_EUSART1_SetFramingErrorHandler:
  4176                           
  4177                           	psect	text21
  4178  04E2                     __ptext21:	
  4179 ;; *************** function _EUSART1_SetErrorHandler *****************
  4180 ;; Defined at:
  4181 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4184 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  4185 ;; Auto vars:     Size  Location     Type
  4186 ;;		None
  4187 ;; Return value:  Size  Location     Type
  4188 ;;                  1    wreg      void 
  4189 ;; Registers used:
  4190 ;;		wreg
  4191 ;; Tracked objects:
  4192 ;;		On entry : 0/0
  4193 ;;		On exit  : 0/0
  4194 ;;		Unchanged: 0/0
  4195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4196 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4199 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4200 ;;Total ram usage:        2 bytes
  4201 ;; Hardware stack levels used:    1
  4202 ;; This function calls:
  4203 ;;		Nothing
  4204 ;; This function is called by:
  4205 ;;		_EUSART1_Initialize
  4206 ;; This function uses a non-reentrant model
  4207 ;;
  4208                           
  4209                           
  4210                           ;psect for function _EUSART1_SetErrorHandler
  4211  04E2                     _EUSART1_SetErrorHandler:
  4212  04E2                     l1295:	
  4213                           ;incstack = 0
  4214                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4215                           
  4216                           
  4217                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  4218  04E2  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4219  04E3  0141               	movlb	1	; select bank1
  4220  04E4  00C7               	movwf	(_EUSART1_ErrorHandler+1)^(0+128)
  4221  04E5  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4222  04E6  00C6               	movwf	_EUSART1_ErrorHandler^(0+128)
  4223  04E7                     l150:
  4224  04E7  0008               	return
  4225  04E8                     __end_of_EUSART1_SetErrorHandler:
  4226                           
  4227                           	psect	text22
  4228  052E                     __ptext22:	
  4229 ;; *************** function _EUSART1_Read *****************
  4230 ;; Defined at:
  4231 ;;		line 113 in file "mcc_generated_files/eusart1.c"
  4232 ;; Parameters:    Size  Location     Type
  4233 ;;		None
  4234 ;; Auto vars:     Size  Location     Type
  4235 ;;		None
  4236 ;; Return value:  Size  Location     Type
  4237 ;;                  1    wreg      unsigned char 
  4238 ;; Registers used:
  4239 ;;		wreg, status,2
  4240 ;; Tracked objects:
  4241 ;;		On entry : 0/0
  4242 ;;		On exit  : 0/0
  4243 ;;		Unchanged: 0/0
  4244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4249 ;;Total ram usage:        0 bytes
  4250 ;; Hardware stack levels used:    1
  4251 ;; This function calls:
  4252 ;;		Nothing
  4253 ;; This function is called by:
  4254 ;;		_main
  4255 ;;		_getch
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259                           
  4260                           ;psect for function _EUSART1_Read
  4261  052E                     _EUSART1_Read:
  4262  052E                     l1423:	
  4263                           ;incstack = 0
  4264                           ; Regs used in _EUSART1_Read: [wreg+status,2]
  4265                           
  4266  052E                     l116:	
  4267                           ;mcc_generated_files/eusart1.c: 116:     {;mcc_generated_files/eusart1.c: 117:     }
  4268                           
  4269                           
  4270                           ;mcc_generated_files/eusart1.c: 115:     while(!PIR3bits.RC1IF)
  4271  052E  014E               	movlb	14	; select bank14
  4272  052F  1E8F               	btfss	15,5	;volatile
  4273  0530  2D32               	goto	u431
  4274  0531  2D33               	goto	u430
  4275  0532                     u431:
  4276  0532  2D2E               	goto	l116
  4277  0533                     u430:
  4278  0533                     l1425:
  4279                           
  4280                           ;mcc_generated_files/eusart1.c: 119:     eusart1RxLastError.status = 0;
  4281  0533  0140               	movlb	0	; select bank0
  4282  0534  01EE               	clrf	_eusart1RxLastError	;volatile
  4283  0535                     l1427:
  4284                           
  4285                           ;mcc_generated_files/eusart1.c: 121:     if(1 == RC1STAbits.OERR)
  4286  0535  0142               	movlb	2	; select bank2
  4287  0536  1C9D               	btfss	29,1	;volatile
  4288  0537  2D39               	goto	u441
  4289  0538  2D3A               	goto	u440
  4290  0539                     u441:
  4291  0539  2D3C               	goto	l1431
  4292  053A                     u440:
  4293  053A                     l1429:
  4294                           
  4295                           ;mcc_generated_files/eusart1.c: 122:     {;mcc_generated_files/eusart1.c: 125:         R
      +                          C1STAbits.CREN = 0;
  4296  053A  121D               	bcf	29,4	;volatile
  4297                           
  4298                           ;mcc_generated_files/eusart1.c: 126:         RC1STAbits.CREN = 1;
  4299  053B  161D               	bsf	29,4	;volatile
  4300  053C                     l1431:
  4301                           
  4302                           ;mcc_generated_files/eusart1.c: 129:     return RC1REG;
  4303  053C  0819               	movf	25,w	;volatile
  4304  053D                     l120:
  4305  053D  0008               	return
  4306  053E                     __end_of_EUSART1_Read:
  4307  007E                     btemp	set	126	;btemp
  4308  007E                     wtemp0	set	126
  4309                           
  4310                           	psect	config
  4311                           
  4312                           ;Config register CONFIG1 @ 0x8007
  4313                           ;	External Oscillator mode selection bits
  4314                           ;	FEXTOSC = OFF, Oscillator not enabled
  4315                           ;	Power-up default value for COSC bits
  4316                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4317                           ;	Clock Out Enable bit
  4318                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4319                           ;	Clock Switch Enable bit
  4320                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4321                           ;	Fail-Safe Clock Monitor Enable bit
  4322                           ;	FCMEN = ON, FSCM timer enabled
  4323  8007                     	org	32775
  4324  8007  3FEC               	dw	16364
  4325                           
  4326                           ;Config register CONFIG2 @ 0x8008
  4327                           ;	Master Clear Enable bit
  4328                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4329                           ;	Power-up Timer Enable bit
  4330                           ;	PWRTE = OFF, PWRT disabled
  4331                           ;	Low-Power BOR enable bit
  4332                           ;	LPBOREN = OFF, ULPBOR disabled
  4333                           ;	Brown-out reset enable bits
  4334                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4335                           ;	Brown-out Reset Voltage Selection
  4336                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4337                           ;	Zero-cross detect disable
  4338                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4339                           ;	Peripheral Pin Select one-way control
  4340                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4341                           ;	Stack Overflow/Underflow Reset Enable bit
  4342                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4343  8008                     	org	32776
  4344  8008  3FFF               	dw	16383
  4345                           
  4346                           ;Config register CONFIG3 @ 0x8009
  4347                           ;	WDT Period Select bits
  4348                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4349                           ;	WDT operating mode
  4350                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4351                           ;	WDT Window Select bits
  4352                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4353                           ;	WDT input clock selector
  4354                           ;	WDTCCS = SC, Software Control
  4355  8009                     	org	32777
  4356  8009  3F9F               	dw	16287
  4357                           
  4358                           ;Config register CONFIG4 @ 0x800A
  4359                           ;	Boot Block Size Selection bits
  4360                           ;	BBSIZE = BB512, 512 words boot block size
  4361                           ;	Boot Block Enable bit
  4362                           ;	BBEN = OFF, Boot Block disabled
  4363                           ;	SAF Enable bit
  4364                           ;	SAFEN = OFF, SAF disabled
  4365                           ;	Application Block Write Protection bit
  4366                           ;	WRTAPP = OFF, Application Block not write protected
  4367                           ;	Boot Block Write Protection bit
  4368                           ;	WRTB = OFF, Boot Block not write protected
  4369                           ;	Configuration Register Write Protection bit
  4370                           ;	WRTC = OFF, Configuration Register not write protected
  4371                           ;	Storage Area Flash Write Protection bit
  4372                           ;	WRTSAF = OFF, SAF not write protected
  4373                           ;	Low Voltage Programming Enable bit
  4374                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4375  800A                     	org	32778
  4376  800A  3FFF               	dw	16383
  4377                           
  4378                           ;Config register CONFIG5 @ 0x800B
  4379                           ;	UserNVM Program memory code protection bit
  4380                           ;	CP = OFF, UserNVM code protection disabled
  4381  800B                     	org	32779
  4382  800B  3FFF               	dw	16383

Data Sizes:
    Strings     58
    Constant    0
    Data        0
    BSS         62
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      79
    BANK1            80      0      44
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strchr@s	PTR const unsigned char  size(1) Largest target is 10
		 -> main@Buffer(BANK0[10]), 

    S751_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 49
		 -> STR_2(CODE[49]), STR_1(CODE[9]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 49
		 -> STR_2(CODE[49]), STR_1(CODE[9]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    ctoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 49
		 -> STR_2(CODE[49]), STR_1(CODE[9]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART2_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_DefaultErrorHandler(), 

    EUSART2_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_DefaultErrorHandler(), 

    EUSART2_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_DefaultOverrunErrorHandler(), 

    EUSART2_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_DefaultOverrunErrorHandler(), 

    EUSART2_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_DefaultFramingErrorHandler(), 

    EUSART2_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_DefaultFramingErrorHandler(), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), main@Buffer(BANK0[10]), 

    parsing@Buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@Buffer(BANK0[10]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_ctoa
    _ctoa->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _EUSART2_Initialize->_EUSART2_SetErrorHandler
    _EUSART2_Initialize->_EUSART2_SetFramingErrorHandler
    _EUSART2_Initialize->_EUSART2_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_ctoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    5293
                                             31 BANK0     18    18      0
                       _EUSART1_Read
                  _SYSTEM_Initialize
                            _parsing
                             _printf
                             _strchr
 ---------------------------------------------------------------------------------
 (1) _strchr                                               3     1      2     415
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _printf                                               8     4      4    3805
                                             23 BANK0      8     4      4
                             _strchr (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    3599
                                             15 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    3272
                                             12 COMMON     2     2      0
                                              8 BANK0      7     5      2
                               _ctoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _ctoa                                                10     8      2    1545
                                             10 COMMON     2     0      2
                                              0 BANK0      8     8      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3    1216
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _parsing                                              8     3      5     342
                                              0 COMMON     7     2      5
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     588
                 _EUSART1_Initialize
                 _EUSART2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   0     0      0     294
            _EUSART2_SetErrorHandler
     _EUSART2_SetFramingErrorHandler
     _EUSART2_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

