

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:15:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      16      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 17:15:05 2021

                                            l64 07E7                                              l49 07BE  
                                            l69 07FA                                             l112 0797  
                                           l201 0769                                             l204 075F  
                                           l160 0757                                             l163 074D  
                                           l157 0752                                             l198 0776  
                                           l900 0763                                             l902 0764  
                                           l910 076D                                             l904 0767  
                                           l912 0770                                             l920 07C5  
                                           l906 0768                                             l914 0773  
                                           l922 07CA                                             l852 074E  
                                           l860 079C                                             l908 076A  
                                           l924 07D8                                             l916 07BF  
                                           l854 0753                                             l870 07A7  
                                           l862 079E                                             l926 07E2  
                                           l918 07C2                                             l856 0749  
                                           l880 07B9                                             l872 07AF  
                                           l864 07A0                                             l928 07EC  
                                           l890 0788                                             l882 07BB  
                                           l874 07B1                                             l866 07A2  
                                           l858 0798                                             l892 078F  
                                           l884 0777                                             l876 07B6  
                                           l868 07A5                                             l894 0796  
                                           l886 0780                                             l878 07B7  
                                           l888 0781                                             l896 0758  
                                           l898 0760                                             u100 07CA  
                                           u101 07C9                                             u110 07D8  
                                           u111 07D7                                             u120 07EC  
                                           u121 07EB                                             u130 07FA  
                                           u131 07F9                                             u115 07D4  
                                           u135 07F6                         __size_of_PMD_Initialize 0008  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                          _main 07BF                                            fsr1h 0007  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                            start 0002  
                __size_of_OSCILLATOR_Initialize 000A                   __end_of_OSCILLATOR_Initialize 076A  
                                         ?_main 0076                                           _OSCEN 0891  
                                  main@readVal1 0020                                           _TRISA 0012  
                                         _TRISB 0013                                           _TRISC 0014  
                                         main@i 002A                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 __initialization 07FC  
                    __end_of_EUSART1_Initialize 0798                                    __end_of_main 07FC  
                                        ??_main 0078                                          _ANSELA 1F38  
                                        _ANSELB 1F43                                          _ANSELC 1F4E  
                                        _RC1REG 0119                                          _RC1STA 011D  
                                        _RB7PPS 1F1F                                          _ODCONA 1F3A  
                                        _ODCONB 1F45                                          _ODCONC 1F50  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _OSCFRQ 0893  
                                        _TX1REG 011A                                          _TX1STA 011E  
                      ?_EUSART1_SetErrorHandler 0076                ??_EUSART1_SetOverrunErrorHandler 0078  
               ?_EUSART1_SetOverrunErrorHandler 0076                                  _PMD_Initialize 0758  
                             _SYSTEM_Initialize 076A                         __end_of__initialization 07FD  
                            ?_SYSTEM_Initialize 0076                                  __pcstackCOMMON 0076  
                           ??_SYSTEM_Initialize 0078                          __end_of_PMD_Initialize 0760  
                     __end_of_SYSTEM_Initialize 0777                                      __pnvCOMMON 0070  
               __end_of_EUSART1_SetErrorHandler 074E                                      __pmaintext 07BF  
                               ?_PMD_Initialize 0076          __end_of_EUSART1_SetFramingErrorHandler 0753  
       __size_of_EUSART1_SetFramingErrorHandler 0005                  _EUSART1_SetFramingErrorHandler 074E  
                                       _SP1BRGH 011C                                         _SP1BRGL 011B  
                                       _OSCCON1 088D                                         _OSCCON3 088F  
                                       _OSCSTAT 0890                                         _OSCTUNE 0892  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                                         __ptext1 076A  
                                       __ptext2 0758                                         __ptext3 0798  
                                       __ptext4 0760                                         __ptext5 0777  
                                       __ptext6 0753                                         __ptext7 074E  
                                       __ptext8 0749                           _OSCILLATOR_Initialize 0760  
                            _EUSART1_Initialize 0777                        ??_PIN_MANAGER_Initialize 0076  
                    __size_of_SYSTEM_Initialize 000D                            end_of_initialization 07FD  
                           ?_EUSART1_Initialize 0076                     _EUSART1_OverrunErrorHandler 0072  
                          ??_EUSART1_Initialize 0078                __size_of_EUSART1_SetErrorHandler 0005  
                        ?_OSCILLATOR_Initialize 0076                             start_initialization 07FC  
               __size_of_PIN_MANAGER_Initialize 0027                                ??_PMD_Initialize 0076  
                                   __pbssCOMMON 0079                                       ___latbits 0002  
                                 __pcstackBANK0 0020                ??_EUSART1_SetFramingErrorHandler 0078  
               ?_EUSART1_SetFramingErrorHandler 0076                          _PIN_MANAGER_Initialize 0798  
                                      _BAUD1CON 011F              _EUSART1_DefaultOverrunErrorHandler 0000  
                          _EUSART1_ErrorHandler 0070                         _EUSART1_SetErrorHandler 0749  
       EUSART1_SetErrorHandler@interruptHandler 0076                                        _PIR3bits 070F  
                                      _RX1DTPPS 1ECB                         ??_OSCILLATOR_Initialize 0076  
                   __size_of_EUSART1_Initialize 0021                       ??_EUSART1_SetErrorHandler 0078  
                   _EUSART1_DefaultErrorHandler 0000                                   __size_of_main 003D  
                                    _RC1STAbits 011D  EUSART1_SetOverrunErrorHandler@interruptHandler 0076  
                   _EUSART1_FramingErrorHandler 0074                         ?_PIN_MANAGER_Initialize 0076  
        __end_of_EUSART1_SetOverrunErrorHandler 0758         __size_of_EUSART1_SetOverrunErrorHandler 0005  
                _EUSART1_SetOverrunErrorHandler 0753  EUSART1_SetFramingErrorHandler@interruptHandler 0076  
                            _eusart1RxLastError 0079                                      _TX1STAbits 011E  
                __end_of_PIN_MANAGER_Initialize 07BF  
